1433G_HUMAN	ACINU_HUMAN
1433G_HUMAN	AFAD_HUMAN
1433G_HUMAN	ANS1A_HUMAN
1433G_HUMAN	ARHG7_HUMAN
1433G_HUMAN	BCLF1_HUMAN
1433G_HUMAN	CDK16_HUMAN
1433G_HUMAN	CLAP1_HUMAN
1433G_HUMAN	E41L2_HUMAN
1433G_HUMAN	FA53C_HUMAN
1433G_HUMAN	GSK3A_HUMAN
1433G_HUMAN	IGF1R_HUMAN
1433G_HUMAN	KLC4_HUMAN
1433G_HUMAN	LARP1_HUMAN
1433G_HUMAN	LSR_HUMAN
1433G_HUMAN	MARK2_HUMAN
1433G_HUMAN	NELFE_HUMAN
1433G_HUMAN	PANK2_HUMAN
1433G_HUMAN	PARD3_HUMAN
1433G_HUMAN	PPIG_HUMAN
1433G_HUMAN	PPR3D_HUMAN
1433G_HUMAN	PRP4B_HUMAN
1433G_HUMAN	SMAG2_HUMAN
1433G_HUMAN	SPN90_HUMAN
1433G_HUMAN	SRRM1_HUMAN
1433G_HUMAN	SRRM2_HUMAN
1433G_HUMAN	TBA1A_HUMAN
1433G_HUMAN	TRA2A_HUMAN
1433G_HUMAN	WNK1_HUMAN
1433G_HUMAN	YAP1_HUMAN
1433G_HUMAN	ZCH18_HUMAN
1433G_HUMAN	ZN638_HUMAN
1433G_HUMAN	ZO2_HUMAN
1433Z_HUMAN	AKT1_HUMAN
1433Z_HUMAN	KAPCA_HUMAN
41_HUMAN	CDK1_HUMAN
41_HUMAN	PSME3_HUMAN
A8K031_HUMAN	CCD53_HUMAN
A8K031_HUMAN	KKCC1_HUMAN
A8K031_HUMAN	TM1L1_HUMAN
ABCF1_HUMAN	CSK21_HUMAN
ABI1_HUMAN	MK01_HUMAN
ABI2_HUMAN	CCD53_HUMAN
ABI2_HUMAN	MIPT3_HUMAN
ABL2_HUMAN	CRK_HUMAN
ABL2_HUMAN	PLCG1_HUMAN
ABLM1_HUMAN	T22D4_HUMAN
ACINU_HUMAN	AKT1_HUMAN
ACK1_HUMAN	BCAR1_HUMAN
ACTB_HUMAN	CBL_HUMAN
ACTB_HUMAN	MIPT3_HUMAN
ACTB_HUMAN	SUMO2_HUMAN
ACTB_HUMAN	SVIL_HUMAN
ADDA_HUMAN	AT1A1_HUMAN
ADNP_HUMAN	PLCG1_HUMAN
ADNP_HUMAN	SUMO2_HUMAN
AFAD_HUMAN	DREB_HUMAN
AFAD_HUMAN	RRAS2_HUMAN
AFAD_HUMAN	ZO1_HUMAN
AKA11_HUMAN	KAP2_HUMAN
AKA12_HUMAN	EGFR_HUMAN
AKA12_HUMAN	KAP2_HUMAN
AKAP1_HUMAN	KAP2_HUMAN
AKAP2_HUMAN	KAP2_HUMAN
AKT1_HUMAN	CSK21_HUMAN
AKT1_HUMAN	HJURP_HUMAN
AKT1_HUMAN	PALLD_HUMAN
AKT1_HUMAN	PDCD4_HUMAN
AKT1_HUMAN	RANB3_HUMAN
AKT1_HUMAN	WNK1_HUMAN
AKT1_HUMAN	YAP1_HUMAN
AKT1_HUMAN	ZYX_HUMAN
AMOT_HUMAN	PARD3_HUMAN
AP3D1_HUMAN	HTSF1_HUMAN
APC1_HUMAN	CDK1_HUMAN
APC_HUMAN	CYTSA_HUMAN
APC_HUMAN	DLG3_HUMAN
APC_HUMAN	SCRIB_HUMAN
AR6P4_HUMAN	ARL6_HUMAN
AR6P4_HUMAN	CSK21_HUMAN
AR6P6_HUMAN	ARL6_HUMAN
ARHG5_HUMAN	CRKL_HUMAN
ARHG7_HUMAN	CBL_HUMAN
ARHG7_HUMAN	PAK1_HUMAN
ARHG7_HUMAN	SCRIB_HUMAN
ARHGB_HUMAN	GSK3A_HUMAN
ARHGB_HUMAN	PLCG1_HUMAN
AT1A1_HUMAN	EGFR_HUMAN
AT1A1_HUMAN	KAPCA_HUMAN
AT1A1_HUMAN	MK01_HUMAN
AT2B1_HUMAN	CSK21_HUMAN
AT2B4_HUMAN	DLG3_HUMAN
AT2B4_HUMAN	FAK1_HUMAN
ATM_HUMAN	CDK5_HUMAN
ATM_HUMAN	FACD2_HUMAN
ATM_HUMAN	HUWE1_HUMAN
ATM_HUMAN	SMC3_HUMAN
ATM_HUMAN	TAOK1_HUMAN
ATM_HUMAN	UBP10_HUMAN
ATX2L_HUMAN	CDK5_HUMAN
ATX2L_HUMAN	SUMO2_HUMAN
ATX2_HUMAN	EGFR_HUMAN
ATX2_HUMAN	PLSL_HUMAN
ATX2_HUMAN	SCG1_HUMAN
BAZ2A_HUMAN	DNMT1_HUMAN
BAZ2A_HUMAN	SUMO2_HUMAN
BCAR1_HUMAN	CRKL_HUMAN
BCAR1_HUMAN	DOCK1_HUMAN
BCAR1_HUMAN	ZYX_HUMAN
BCLF1_HUMAN	CSK21_HUMAN
BCLF1_HUMAN	EGFR_HUMAN
BMS1_HUMAN	CSK21_HUMAN
BMS1_HUMAN	SUMO2_HUMAN
C2TA_HUMAN	IRF2_HUMAN
C2TA_HUMAN	MK01_HUMAN
CBLB_HUMAN	EGFR_HUMAN
CBL_HUMAN	CD2AP_HUMAN
CBL_HUMAN	CRKL_HUMAN
CBL_HUMAN	EGFR_HUMAN
CBL_HUMAN	EPHA2_HUMAN
CBL_HUMAN	FGR_HUMAN
CBL_HUMAN	GRB2_HUMAN
CBL_HUMAN	PLCG1_HUMAN
CBL_HUMAN	SHIP2_HUMAN
CBL_HUMAN	SPY1_HUMAN
CBL_HUMAN	TBA1A_HUMAN
CCD50_HUMAN	EGFR_HUMAN
CCD53_HUMAN	MCRS1_HUMAN
CCD53_HUMAN	NUP62_HUMAN
CCD53_HUMAN	OPTN_HUMAN
CCNK_HUMAN	T22D4_HUMAN
CDK16_HUMAN	CDK5_HUMAN
CDK16_HUMAN	KAPCA_HUMAN
CDK1_HUMAN	CSK21_HUMAN
CDK1_HUMAN	DDX3X_HUMAN
CDK1_HUMAN	DNLI1_HUMAN
CDK1_HUMAN	DNM1L_HUMAN
CDK1_HUMAN	GAPD1_HUMAN
CDK1_HUMAN	KI67_HUMAN
CDK1_HUMAN	LMNA_HUMAN
CDK1_HUMAN	MP2K1_HUMAN
CDK1_HUMAN	NSF1C_HUMAN
CDK1_HUMAN	NUCKS_HUMAN
CDK1_HUMAN	NUP98_HUMAN
CDK1_HUMAN	PTN2_HUMAN
CDK1_HUMAN	PUR6_HUMAN
CDK1_HUMAN	STMN1_HUMAN
CDK1_HUMAN	TCOF_HUMAN
CDK1_HUMAN	TOP2B_HUMAN
CDK5_HUMAN	DNMT1_HUMAN
CDK5_HUMAN	IRS4_HUMAN
CDKL5_HUMAN	MECP2_HUMAN
CEBPZ_HUMAN	DDX55_HUMAN
CEBPZ_HUMAN	PEBB_HUMAN
CEBPZ_HUMAN	SUMO2_HUMAN
CFDP1_HUMAN	CSK21_HUMAN
CH10_HUMAN	SAT1_HUMAN
CHAP1_HUMAN	SUMO2_HUMAN
CHD4_HUMAN	HDAC2_HUMAN
CHD4_HUMAN	SMCA4_HUMAN
CHD4_HUMAN	SUMO2_HUMAN
CLSPN_HUMAN	SUMO2_HUMAN
CP3A4_HUMAN	KAPCA_HUMAN
CP3A4_HUMAN	PGRC1_HUMAN
CRKL_HUMAN	M4K5_HUMAN
CRKL_HUMAN	STA5A_HUMAN
CRKL_HUMAN	TENC1_HUMAN
CSK21_HUMAN	CXCL7_HUMAN
CSK21_HUMAN	DDX21_HUMAN
CSK21_HUMAN	DDX54_HUMAN
CSK21_HUMAN	DDX58_HUMAN
CSK21_HUMAN	DNLI1_HUMAN
CSK21_HUMAN	FNBP4_HUMAN
CSK21_HUMAN	HDAC2_HUMAN
CSK21_HUMAN	HIRP3_HUMAN
CSK21_HUMAN	HTSF1_HUMAN
CSK21_HUMAN	ICLN_HUMAN
CSK21_HUMAN	IF2P_HUMAN
CSK21_HUMAN	IF4B_HUMAN
CSK21_HUMAN	IWS1_HUMAN
CSK21_HUMAN	LA_HUMAN
CSK21_HUMAN	LYRIC_HUMAN
CSK21_HUMAN	MCRS1_HUMAN
CSK21_HUMAN	MK01_HUMAN
CSK21_HUMAN	MK09_HUMAN
CSK21_HUMAN	MPRI_HUMAN
CSK21_HUMAN	MYH10_HUMAN
CSK21_HUMAN	OSBP1_HUMAN
CSK21_HUMAN	PAIRB_HUMAN
CSK21_HUMAN	PDIA6_HUMAN
CSK21_HUMAN	PIAS1_HUMAN
CSK21_HUMAN	PSIP1_HUMAN
CSK21_HUMAN	RBM33_HUMAN
CSK21_HUMAN	RL1D1_HUMAN
CSK21_HUMAN	RPRD2_HUMAN
CSK21_HUMAN	RU17_HUMAN
CSK21_HUMAN	SAT1_HUMAN
CSK21_HUMAN	SMC3_HUMAN
CSK21_HUMAN	TCP4_HUMAN
CSK21_HUMAN	TELO2_HUMAN
CSK21_HUMAN	UBP24_HUMAN
CSK21_HUMAN	VAMP4_HUMAN
CSK21_HUMAN	WDR48_HUMAN
CSK21_HUMAN	XRCC1_HUMAN
CTND1_HUMAN	EGFR_HUMAN
CTND1_HUMAN	SUMO2_HUMAN
CXCL7_HUMAN	SCFD1_HUMAN
CXCL7_HUMAN	STRN4_HUMAN
CYTSA_HUMAN	GLIS2_HUMAN
DDX21_HUMAN	SUMO2_HUMAN
DDX3X_HUMAN	IF4G1_HUMAN
DDX46_HUMAN	LMNA_HUMAN
DDX46_HUMAN	SUMO2_HUMAN
DDX54_HUMAN	DDX55_HUMAN
DDX54_HUMAN	WDHD1_HUMAN
DDX55_HUMAN	SPB1_HUMAN
DDX58_HUMAN	RNF31_HUMAN
DDX58_HUMAN	TRI25_HUMAN
DENR_HUMAN	PP1B_HUMAN
DESP_HUMAN	KAPCA_HUMAN
DESP_HUMAN	PKP4_HUMAN
DNM1L_HUMAN	KAPCA_HUMAN
DNMT1_HUMAN	HDAC2_HUMAN
DOCK4_HUMAN	GRB2_HUMAN
DPP3_HUMAN	NHLC2_HUMAN
DPP3_HUMAN	SUMO2_HUMAN
DREB_HUMAN	MARCS_HUMAN
DREB_HUMAN	NIPBL_HUMAN
DREB_HUMAN	ZC3H4_HUMAN
DYR1B_HUMAN	HIPK2_HUMAN
DYR1B_HUMAN	MK01_HUMAN
E9PAU2_HUMAN	SUMO2_HUMAN
EFNA5_HUMAN	EPHA2_HUMAN
EFNA5_HUMAN	EPHA3_HUMAN
EFNA5_HUMAN	EPHA7_HUMAN
EFNB2_HUMAN	EPHA3_HUMAN
EGFR_HUMAN	EGF_HUMAN
EGFR_HUMAN	EPN1_HUMAN
EGFR_HUMAN	FAK1_HUMAN
EGFR_HUMAN	GRB2_HUMAN
EGFR_HUMAN	HGS_HUMAN
EGFR_HUMAN	KAPCA_HUMAN
EGFR_HUMAN	PAK1_HUMAN
EGFR_HUMAN	RN213_HUMAN
EGFR_HUMAN	TM1L1_HUMAN
ELF2_HUMAN	RUNX1_HUMAN
ELF2_HUMAN	SUMO2_HUMAN
EMAL4_HUMAN	NEK6_HUMAN
EPN1_HUMAN	EPS15_HUMAN
ERF_HUMAN	MK01_HUMAN
F208A_HUMAN	TM1L1_HUMAN
FACD2_HUMAN	MRE11_HUMAN
FACD2_HUMAN	SUMO2_HUMAN
FACD2_HUMAN	WDR48_HUMAN
FNBP4_HUMAN	SUMO2_HUMAN
FUND2_HUMAN	SAT1_HUMAN
GAB1_HUMAN	PTN11_HUMAN
GAPD1_HUMAN	LRC47_HUMAN
GAREM_HUMAN	GRB2_HUMAN
GGA3_HUMAN	MPRI_HUMAN
GLIS2_HUMAN	WNK1_HUMAN
GRB2_HUMAN	IRS4_HUMAN
GRB2_HUMAN	MK09_HUMAN
GRB2_HUMAN	PHAG1_HUMAN
GRB2_HUMAN	PTN11_HUMAN
GRB2_HUMAN	PTN18_HUMAN
GRB2_HUMAN	PTPRA_HUMAN
GRB2_HUMAN	SHC1_HUMAN
GRB2_HUMAN	WASL_HUMAN
GRB2_HUMAN	WIPF2_HUMAN
GSK3A_HUMAN	KAPCA_HUMAN
H2AY_HUMAN	HDAC2_HUMAN
H2AY_HUMAN	SUMO2_HUMAN
HACD3_HUMAN	NEK6_HUMAN
HDAC2_HUMAN	HM20B_HUMAN
HDAC2_HUMAN	RREB1_HUMAN
HDAC2_HUMAN	SIN3A_HUMAN
HDAC2_HUMAN	WIZ_HUMAN
HDAC2_HUMAN	ZN318_HUMAN
HGS_HUMAN	SCAM3_HUMAN
HGS_HUMAN	STAM2_HUMAN
HIPK2_HUMAN	MECP2_HUMAN
HIPK2_HUMAN	SUMO2_HUMAN
HIPK3_HUMAN	ZYX_HUMAN
HM20B_HUMAN	KIF4A_HUMAN
HNRL1_HUMAN	NUP98_HUMAN
HNRL1_HUMAN	SUMO2_HUMAN
HOIL1_HUMAN	RNF31_HUMAN
HTSF1_HUMAN	SRSF4_HUMAN
I2BP1_HUMAN	IRF2_HUMAN
I2BP1_HUMAN	SUMO2_HUMAN
I2BP2_HUMAN	IRF2_HUMAN
I2BP2_HUMAN	SUMO2_HUMAN
ICK_HUMAN	MK01_HUMAN
ICLN_HUMAN	PDLI1_HUMAN
IGF1R_HUMAN	SHC1_HUMAN
ITSN2_HUMAN	MCRS1_HUMAN
IWS1_HUMAN	SUMO2_HUMAN
KAPCA_HUMAN	KKCC1_HUMAN
KAPCA_HUMAN	PLSL_HUMAN
KCC1A_HUMAN	KKCC1_HUMAN
KI67_HUMAN	KIF15_HUMAN
KIF4A_HUMAN	SUMO2_HUMAN
KIF4A_HUMAN	SVIL_HUMAN
KPRA_HUMAN	MK01_HUMAN
LAP2B_HUMAN	LMNA_HUMAN
LAP2B_HUMAN	SUMO2_HUMAN
LAS1L_HUMAN	PNKP_HUMAN
LA_HUMAN	NUCL_HUMAN
LMNA_HUMAN	LMNB2_HUMAN
LMNA_HUMAN	TFP11_HUMAN
LMNA_HUMAN	TOIP1_HUMAN
LMNA_HUMAN	WDR70_HUMAN
LMNA_HUMAN	Z280C_HUMAN
LMNB2_HUMAN	SVIL_HUMAN
LRC47_HUMAN	TNAP3_HUMAN
MARK2_HUMAN	PARD3_HUMAN
MARK2_HUMAN	TAOK1_HUMAN
MBB1A_HUMAN	NUCL_HUMAN
MBB1A_HUMAN	SUMO2_HUMAN
MCMBP_HUMAN	SMC3_HUMAN
MCMBP_HUMAN	SUMO2_HUMAN
MCRS1_HUMAN	RN213_HUMAN
MECP2_HUMAN	SIN3A_HUMAN
MK01_HUMAN	MKL1_HUMAN
MK01_HUMAN	MP2K1_HUMAN
MK01_HUMAN	NUP50_HUMAN
MK01_HUMAN	RUNX1_HUMAN
MK03_HUMAN	MKL1_HUMAN
MK03_HUMAN	MP2K1_HUMAN
MK03_HUMAN	NUP50_HUMAN
MK09_HUMAN	STAT3_HUMAN
MKX_HUMAN	SIN3A_HUMAN
MP2K1_HUMAN	PAK1_HUMAN
MPZL1_HUMAN	PTN11_HUMAN
MRE11_HUMAN	RAD50_HUMAN
MYH10_HUMAN	SVIL_HUMAN
MYO6_HUMAN	RNF11_HUMAN
MYO6_HUMAN	TOM1_HUMAN
NEK6_HUMAN	SMC3_HUMAN
NELFE_HUMAN	WDR48_HUMAN
NKAP_HUMAN	PPIG_HUMAN
NRBP_HUMAN	T22D4_HUMAN
NUCL_HUMAN	NUP62_HUMAN
NUCL_HUMAN	PP1B_HUMAN
NUCL_HUMAN	SUMO2_HUMAN
NUP50_HUMAN	TOIP1_HUMAN
NUP98_HUMAN	TPR_HUMAN
OPTN_HUMAN	RNF11_HUMAN
OSBP1_HUMAN	PI4KA_HUMAN
OTUL_HUMAN	RNF31_HUMAN
PAIRB_HUMAN	SUMO2_HUMAN
PAK1_HUMAN	PGAM1_HUMAN
PAK1_HUMAN	STMN1_HUMAN
PAK1_HUMAN	TBCB_HUMAN
PALLD_HUMAN	SPN90_HUMAN
PARD3_HUMAN	PSME3_HUMAN
PDS5A_HUMAN	SMC3_HUMAN
PDS5B_HUMAN	SMC3_HUMAN
PEBB_HUMAN	RUNX1_HUMAN
PEBB_HUMAN	SCG1_HUMAN
PGAM1_HUMAN	PKP4_HUMAN
PHIP_HUMAN	SUMO2_HUMAN
PI4KA_HUMAN	STRN4_HUMAN
PIAS1_HUMAN	SUMO2_HUMAN
PININ_HUMAN	SRRM2_HUMAN
PININ_HUMAN	SRSF4_HUMAN
PNKP_HUMAN	UBE2O_HUMAN
PNKP_HUMAN	XRCC1_HUMAN
POGZ_HUMAN	SUMO2_HUMAN
PRP4B_HUMAN	SNUT2_HUMAN
PSME3_HUMAN	WDR48_HUMAN
Q6FIE9_HUMAN	TM1L1_HUMAN
Q6FIE9_HUMAN	TM1L2_HUMAN
Q6FIE9_HUMAN	TOM1_HUMAN
Q6FIE9_HUMAN	XRN2_HUMAN
RAD50_HUMAN	SUMO2_HUMAN
RBM15_HUMAN	SUMO2_HUMAN
RBM8A_HUMAN	SRRM2_HUMAN
RBP2_HUMAN	SUMO2_HUMAN
REC8_HUMAN	SMC3_HUMAN
RLA1_HUMAN	SAT1_HUMAN
RNF11_HUMAN	RU17_HUMAN
RNF11_HUMAN	STAM2_HUMAN
RNF11_HUMAN	TM1L2_HUMAN
RNF11_HUMAN	TNAP3_HUMAN
RNF11_HUMAN	UBE2O_HUMAN
RNF11_HUMAN	ZFY16_HUMAN
RNF31_HUMAN	TNAP3_HUMAN
RNF31_HUMAN	TRI25_HUMAN
RREB1_HUMAN	SUMO2_HUMAN
SAT1_HUMAN	SPB1_HUMAN
SAT1_HUMAN	T22D4_HUMAN
SCAM3_HUMAN	SUMO2_HUMAN
SCFD1_HUMAN	XRN2_HUMAN
SCG1_HUMAN	SG223_HUMAN
SENP3_HUMAN	SUMO2_HUMAN
SHC1_HUMAN	TBA1A_HUMAN
SMC3_HUMAN	WAPL_HUMAN
SNUT2_HUMAN	SUMO2_HUMAN
SNUT2_HUMAN	TRI25_HUMAN
SPB1_HUMAN	WDHD1_HUMAN
SRRM1_HUMAN	SRRM2_HUMAN
SRRM1_HUMAN	SRSF6_HUMAN
SRRM2_HUMAN	SUMO2_HUMAN
SRSF4_HUMAN	SRSF6_HUMAN
STK39_HUMAN	WNK1_HUMAN
SUMO2_HUMAN	TF3C1_HUMAN
SUMO2_HUMAN	TFP11_HUMAN
SUMO2_HUMAN	TOP2B_HUMAN
SUMO2_HUMAN	TPR_HUMAN
SUMO2_HUMAN	WIZ_HUMAN
SUMO2_HUMAN	Z280C_HUMAN
SUMO2_HUMAN	ZKSC1_HUMAN
SUMO2_HUMAN	ZMYM4_HUMAN
SUMO2_HUMAN	ZN318_HUMAN
TCP4_HUMAN	TF3C1_HUMAN
TNAP3_HUMAN	WNK1_HUMAN
TOM1_HUMAN	ZFY16_HUMAN
UBL7_HUMAN	ZYX_HUMAN
WAP53_HUMAN	WAPL_HUMAN
WDR48_HUMAN	WDR70_HUMAN
WIZ_HUMAN	ZC3H4_HUMAN
